"time","name","jobs","cpus"
2022-02-18 00:18:00,cpu-1-15,{4560685},{36}
2022-02-18 00:18:00,cpu-1-16,{4560685},{36}
2022-02-18 00:18:00,cpu-1-17,{4560685},{36}
2022-02-18 00:18:00,cpu-1-18,{4560685},{36}
2022-02-18 00:18:00,cpu-1-19,{4641296},{36}
2022-02-18 00:18:00,cpu-1-20,{4641296},{36}
2022-02-18 00:18:00,cpu-1-21,"{4720700,4733260,4736264,4736468}","{1,2,1,32}"
2022-02-18 00:18:00,cpu-1-22,{4560685},{36}
2022-02-18 00:18:00,cpu-1-23,{4560685},{36}
2022-02-18 00:18:00,cpu-1-24,{4747340},{35}
2022-02-18 00:18:00,cpu-1-25,{4736188},{36}
2022-02-18 00:18:00,cpu-1-26,{4736188},{36}
2022-02-18 00:18:00,cpu-1-27,{4560685},{36}
2022-02-18 00:18:00,cpu-1-28,{4560685},{36}
2022-02-18 00:18:00,cpu-1-29,"{4650114,4650152,4650154,4733261,4733543,4733544,4733545,4733546,4733628,4733629,4736228,4736229,4736230,4736248,4736249,4736250,4736251,4736252}","{1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2}"
2022-02-18 00:18:00,cpu-1-3,{4727241},{36}
2022-02-18 00:18:00,cpu-1-30,{4736188},{36}
2022-02-18 00:18:00,cpu-1-31,{4736188},{36}
2022-02-18 00:18:00,cpu-1-32,{4641296},{36}
2022-02-18 00:18:00,cpu-1-33,{4641296},{36}
2022-02-18 00:18:00,cpu-1-34,{4641296},{36}
2022-02-18 00:18:00,cpu-1-35,{4641296},{36}
2022-02-18 00:18:00,cpu-1-36,{4641296},{36}
2022-02-18 00:18:00,cpu-1-37,{4641296},{36}
2022-02-18 00:18:00,cpu-1-38,{4727242},{36}
2022-02-18 00:18:00,cpu-1-39,{4645397},{36}
2022-02-18 00:18:00,cpu-1-4,"{4733175,4733176,4739468}","{2,2,32}"
2022-02-18 00:18:00,cpu-1-40,{4645397},{36}
2022-02-18 00:18:00,cpu-1-41,{4645397},{36}
2022-02-18 00:18:00,cpu-1-42,{4645397},{36}
2022-02-18 00:18:00,cpu-1-43,"{4736231,4736232,4739469}","{2,2,32}"
2022-02-18 00:18:00,cpu-1-44,{4560685},{36}
2022-02-18 00:18:00,cpu-1-45,{4560685},{36}
2022-02-18 00:18:00,cpu-1-46,{4560685},{36}
2022-02-18 00:18:00,cpu-1-47,{4560685},{36}
2022-02-18 00:18:00,cpu-1-48,{4560685},{36}
2022-02-18 00:18:00,cpu-1-49,{4560685},{36}
2022-02-18 00:18:00,cpu-1-5,{4560685},{36}
2022-02-18 00:18:00,cpu-1-50,{4560685},{36}
2022-02-18 00:18:00,cpu-1-51,{4560685},{36}
2022-02-18 00:18:00,cpu-1-52,{4720374},{36}
2022-02-18 00:18:00,cpu-1-53,{4727243},{36}
2022-02-18 00:18:00,cpu-1-54,{4560685},{36}
2022-02-18 00:18:00,cpu-1-55,"{4640850,4640852,4640853,4727301,4731108}","{1,1,1,1,32}"
2022-02-18 00:18:00,cpu-1-56,{4560685},{36}
2022-02-18 00:18:00,cpu-1-57,{4560685},{36}
2022-02-18 00:18:00,cpu-1-58,{4560685},{36}
2022-02-18 00:18:00,cpu-1-59,{4560685},{36}
2022-02-18 00:18:00,cpu-1-6,"{4723192,4723193,4723194,4723195,4723196,4723197,4732099,4736243,4736244,4736245,4736246,4736247}","{4,4,4,4,4,4,1,2,2,2,2,2}"
2022-02-18 00:18:00,cpu-1-60,"{4736012,4736233,4736234,4736235,4736239,4736240,4736241,4736242,4736253,4736254,4736255,4736256,4736257,4736258,4736259}","{8,2,2,2,2,2,2,2,2,2,2,2,2,2,2}"
2022-02-18 00:18:00,cpu-1-7,"{4716085,4736111,4736222,4736290}","{1,32,2,1}"
2022-02-18 00:18:00,cpu-1-8,"{4641934,4641935,4641936,4735988}","{1,1,1,32}"
2022-02-18 00:18:00,cpu-1-9,{4560685},{36}
2022-02-18 00:18:00,cpu-2-1,"{4723168,4736074}","{4,32}"
2022-02-18 00:18:00,cpu-2-10,{4560685},{36}
2022-02-18 00:18:00,cpu-2-11,{4560685},{36}
2022-02-18 00:18:00,cpu-2-12,{4560685},{36}
2022-02-18 00:18:00,cpu-2-13,{4560685},{36}
2022-02-18 00:18:00,cpu-2-14,{4560685},{36}
2022-02-18 00:18:00,cpu-2-15,"{4731915,4736260,4736261}","{32,2,2}"
2022-02-18 00:18:00,cpu-2-16,{4560685},{36}
2022-02-18 00:18:00,cpu-2-17,{4728849},{36}
2022-02-18 00:18:00,cpu-2-18,"{4723169,4736013}","{4,32}"
2022-02-18 00:18:00,cpu-2-19,{4641296},{36}
2022-02-18 00:18:00,cpu-2-2,{4560685},{36}
2022-02-18 00:18:00,cpu-2-20,{4641296},{36}
2022-02-18 00:18:00,cpu-2-21,{4727240},{36}
2022-02-18 00:18:00,cpu-2-22,{4727240},{36}
2022-02-18 00:18:00,cpu-2-23,{4727240},{36}
2022-02-18 00:18:00,cpu-2-24,{4727240},{36}
2022-02-18 00:18:00,cpu-2-25,{4727240},{36}
2022-02-18 00:18:00,cpu-2-26,{4736188},{36}
2022-02-18 00:18:00,cpu-2-27,{4736188},{36}
2022-02-18 00:18:00,cpu-2-28,{4560685},{36}
2022-02-18 00:18:00,cpu-2-29,{4560685},{36}
2022-02-18 00:18:00,cpu-2-3,"{4650173,4736014,4736265,4736266}","{1,32,1,1}"
2022-02-18 00:18:00,cpu-2-30,{4736200},{36}
2022-02-18 00:18:00,cpu-2-31,{4736200},{36}
2022-02-18 00:18:00,cpu-2-32,{4560685},{36}
2022-02-18 00:18:00,cpu-2-33,{4560685},{36}
2022-02-18 00:18:00,cpu-2-34,{4560685},{36}
2022-02-18 00:18:00,cpu-2-35,{4560685},{36}
2022-02-18 00:18:00,cpu-2-36,{4560685},{36}
2022-02-18 00:18:00,cpu-2-37,"{4736262,4736276,4736469}","{2,2,32}"
2022-02-18 00:18:00,cpu-2-38,{4560685},{36}
2022-02-18 00:18:00,cpu-2-39,{4560685},{36}
2022-02-18 00:18:00,cpu-2-4,{4560685},{36}
2022-02-18 00:18:00,cpu-2-40,{4560685},{36}
2022-02-18 00:18:00,cpu-2-41,{4560685},{36}
2022-02-18 00:18:00,cpu-2-42,{4560685},{36}
2022-02-18 00:18:00,cpu-2-43,"{4736277,4736278,4736746}","{2,2,32}"
2022-02-18 00:18:00,cpu-2-44,{4560685},{36}
2022-02-18 00:18:00,cpu-2-45,{4560685},{36}
2022-02-18 00:18:00,cpu-2-46,"{4731110,4736279,4736280}","{32,2,2}"
2022-02-18 00:18:00,cpu-2-47,{4560685},{36}
2022-02-18 00:18:00,cpu-2-48,{4560685},{36}
2022-02-18 00:18:00,cpu-2-49,{4560685},{36}
2022-02-18 00:18:00,cpu-2-5,{4560685},{36}
2022-02-18 00:18:00,cpu-2-50,{4641296},{36}
2022-02-18 00:18:00,cpu-2-51,{4641296},{36}
2022-02-18 00:18:00,cpu-2-52,{4731392},{36}
2022-02-18 00:18:00,cpu-2-53,{4560685},{36}
2022-02-18 00:18:00,cpu-2-54,{4560685},{36}
2022-02-18 00:18:00,cpu-2-55,{4560685},{36}
2022-02-18 00:18:00,cpu-2-56,{4560685},{36}
2022-02-18 00:18:00,cpu-2-57,{4731904},{36}
2022-02-18 00:18:00,cpu-2-58,{4560685},{36}
2022-02-18 00:18:00,cpu-2-59,{4720376},{36}
2022-02-18 00:18:00,cpu-2-6,{4747341},{35}
2022-02-18 00:18:00,cpu-2-60,{4560685},{36}
2022-02-18 00:18:00,cpu-2-7,"{4622160,4622161,4622162,4622163,4622164,4622165,4622166,4622167,4622168,4622169,4622170,4622171,4640862,4640863,4640864,4640865}","{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1}"
2022-02-18 00:18:00,cpu-2-8,{4720101},{36}
2022-02-18 00:18:00,cpu-2-9,{4560685},{36}
2022-02-18 00:18:00,cpu-3-1,{4560685},{36}
2022-02-18 00:18:00,cpu-3-10,{4736188},{36}
2022-02-18 00:18:00,cpu-3-11,{4560685},{36}
2022-02-18 00:18:00,cpu-3-12,{4732179},{36}
2022-02-18 00:18:00,cpu-3-13,{4720376},{36}
2022-02-18 00:18:00,cpu-3-14,{4641296},{36}
2022-02-18 00:18:00,cpu-3-15,{4641296},{36}
2022-02-18 00:18:00,cpu-3-16,{4641296},{36}
2022-02-18 00:18:00,cpu-3-17,{4641296},{36}
2022-02-18 00:18:00,cpu-3-18,{4641296},{36}
2022-02-18 00:18:00,cpu-3-19,{4641296},{36}
2022-02-18 00:18:00,cpu-3-2,"{4736281,4736282,4736283,4736284,4736285,4736286,4736287,4736288,4736298,4736299,4736300,4736305,4736306,4736307,4736308,4736309,4736312,4736314}","{2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2}"
2022-02-18 00:18:00,cpu-3-20,{4641296},{36}
2022-02-18 00:18:00,cpu-3-21,{4592470},{36}
2022-02-18 00:18:00,cpu-3-22,{4592470},{36}
2022-02-18 00:18:00,cpu-3-23,{4727241},{36}
2022-02-18 00:18:00,cpu-3-24,{4727241},{36}
2022-02-18 00:18:00,cpu-3-25,{4727241},{36}
2022-02-18 00:18:00,cpu-3-26,{4727241},{36}
2022-02-18 00:18:00,cpu-3-27,{4560685},{36}
2022-02-18 00:18:00,cpu-3-28,{4560685},{36}
2022-02-18 00:18:00,cpu-3-29,{4592470},{36}
2022-02-18 00:18:00,cpu-3-3,{4560685},{36}
2022-02-18 00:18:00,cpu-3-30,{4592470},{36}
2022-02-18 00:18:00,cpu-3-31,{4720375},{36}
2022-02-18 00:18:00,cpu-3-33,{4747390},{36}
2022-02-18 00:18:00,cpu-3-34,{4560685},{36}
2022-02-18 00:18:00,cpu-3-35,{4560685},{36}
2022-02-18 00:18:00,cpu-3-36,{4560685},{36}
2022-02-18 00:18:00,cpu-3-37,{4731914},{36}
2022-02-18 00:18:00,cpu-3-38,{4641296},{36}
2022-02-18 00:18:00,cpu-3-39,{4641296},{36}
2022-02-18 00:18:00,cpu-3-4,"{4723174,4723175,4723176,4723177,4723178,4723179,4747025}","{4,4,4,4,4,4,10}"
2022-02-18 00:18:00,cpu-3-40,{4736200},{36}
2022-02-18 00:18:00,cpu-3-41,{4736200},{36}
2022-02-18 00:18:00,cpu-3-42,{4747342},{35}
2022-02-18 00:18:00,cpu-3-43,{4747391},{36}
2022-02-18 00:18:00,cpu-3-44,{4592470},{36}
2022-02-18 00:18:00,cpu-3-45,{4592470},{36}
2022-02-18 00:18:00,cpu-3-46,{4592470},{36}
2022-02-18 00:18:00,cpu-3-47,{4736200},{36}
2022-02-18 00:18:00,cpu-3-48,{4736200},{36}
2022-02-18 00:18:00,cpu-3-49,{4560685},{36}
2022-02-18 00:18:00,cpu-3-5,{4739472},{32}
2022-02-18 00:18:00,cpu-3-50,{4560685},{36}
2022-02-18 00:18:00,cpu-3-51,{4560685},{36}
2022-02-18 00:18:00,cpu-3-52,{4560685},{36}
2022-02-18 00:18:00,cpu-3-53,{4560685},{36}
2022-02-18 00:18:00,cpu-3-54,{4645397},{36}
2022-02-18 00:18:00,cpu-3-55,{4645397},{36}
2022-02-18 00:18:00,cpu-3-56,{4560685},{36}
2022-02-18 00:18:00,cpu-3-6,{4747389},{36}
2022-02-18 00:18:00,cpu-3-7,{4731912},{36}
2022-02-18 00:18:00,cpu-3-8,{4736188},{36}
2022-02-18 00:18:00,cpu-3-9,{4736188},{36}
2022-02-18 00:18:00,cpu-4-1,{4560685},{36}
2022-02-18 00:18:00,cpu-4-10,{4560685},{36}
2022-02-18 00:18:00,cpu-4-11,{4560685},{36}
2022-02-18 00:18:00,cpu-4-12,{4560685},{36}
2022-02-18 00:18:00,cpu-4-13,{4560685},{36}
2022-02-18 00:18:00,cpu-4-14,{4560685},{36}
2022-02-18 00:18:00,cpu-4-15,{4560685},{36}
2022-02-18 00:18:00,cpu-4-16,{4560685},{36}
2022-02-18 00:18:00,cpu-4-17,"{4736315,4736316,4739470}","{2,2,32}"
2022-02-18 00:18:00,cpu-4-18,{4560685},{36}
2022-02-18 00:18:00,cpu-4-19,{4560685},{36}
2022-02-18 00:18:00,cpu-4-2,{4560685},{36}
2022-02-18 00:18:00,cpu-4-20,{4560685},{36}
2022-02-18 00:18:00,cpu-4-21,{4560685},{36}
2022-02-18 00:18:00,cpu-4-22,{4645397},{36}
2022-02-18 00:18:00,cpu-4-23,{4645397},{36}
2022-02-18 00:18:00,cpu-4-24,{4645397},{36}
2022-02-18 00:18:00,cpu-4-25,{4645397},{36}
2022-02-18 00:18:00,cpu-4-26,{4645397},{36}
2022-02-18 00:18:00,cpu-4-27,{4592470},{36}
2022-02-18 00:18:00,cpu-4-28,{4592470},{36}
2022-02-18 00:18:00,cpu-4-29,{4592470},{36}
2022-02-18 00:18:00,cpu-4-3,{4560685},{36}
2022-02-18 00:18:00,cpu-4-30,{4592470},{36}
2022-02-18 00:18:00,cpu-4-31,{4592470},{36}
2022-02-18 00:18:00,cpu-4-32,{4592470},{36}
2022-02-18 00:18:00,cpu-4-33,{4592470},{36}
2022-02-18 00:18:00,cpu-4-34,{4592470},{36}
2022-02-18 00:18:00,cpu-4-35,{4592470},{36}
2022-02-18 00:18:00,cpu-4-36,{4560685},{36}
2022-02-18 00:18:00,cpu-4-37,{4560685},{36}
2022-02-18 00:18:00,cpu-4-38,{4560685},{36}
2022-02-18 00:18:00,cpu-4-39,{4560685},{36}
2022-02-18 00:18:00,cpu-4-4,{4560685},{36}
2022-02-18 00:18:00,cpu-4-40,{4727242},{36}
2022-02-18 00:18:00,cpu-4-41,{4727242},{36}
2022-02-18 00:18:00,cpu-4-42,{4727242},{36}
2022-02-18 00:18:00,cpu-4-43,{4727242},{36}
2022-02-18 00:18:00,cpu-4-44,{4560685},{36}
2022-02-18 00:18:00,cpu-4-45,{4560685},{36}
2022-02-18 00:18:00,cpu-4-46,{4560685},{36}
2022-02-18 00:18:00,cpu-4-47,"{4736317,4736318,4739471}","{2,2,32}"
2022-02-18 00:18:00,cpu-4-48,{4560685},{36}
2022-02-18 00:18:00,cpu-4-5,{4641296},{36}
2022-02-18 00:18:00,cpu-4-6,{4641296},{36}
2022-02-18 00:18:00,cpu-4-7,{4641296},{36}
2022-02-18 00:18:00,cpu-4-8,{4641296},{36}
2022-02-18 00:18:00,cpu-4-9,{4560685},{36}
2022-02-18 00:18:00,cpu-5-1,{4560685},{36}
2022-02-18 00:18:00,cpu-5-10,{4645397},{36}
2022-02-18 00:18:00,cpu-5-11,{4645397},{36}
2022-02-18 00:18:00,cpu-5-12,{4645397},{36}
2022-02-18 00:18:00,cpu-5-13,{4641296},{36}
2022-02-18 00:18:00,cpu-5-14,{4641296},{36}
2022-02-18 00:18:00,cpu-5-15,{4641296},{36}
2022-02-18 00:18:00,cpu-5-16,"{4736319,4736320,4737770}","{2,2,32}"
2022-02-18 00:18:00,cpu-5-17,{4641296},{36}
2022-02-18 00:18:00,cpu-5-18,{4641296},{36}
2022-02-18 00:18:00,cpu-5-19,{4645397},{36}
2022-02-18 00:18:00,cpu-5-2,{4641296},{36}
2022-02-18 00:18:00,cpu-5-20,{4645397},{36}
2022-02-18 00:18:00,cpu-5-21,{4645397},{36}
2022-02-18 00:18:00,cpu-5-22,{4645397},{36}
2022-02-18 00:18:00,cpu-5-23,{4645397},{36}
2022-02-18 00:18:00,cpu-5-24,{4560685},{36}
2022-02-18 00:18:00,cpu-5-3,{4641296},{36}
2022-02-18 00:18:00,cpu-5-4,{4641296},{36}
2022-02-18 00:18:00,cpu-5-5,{4560685},{36}
2022-02-18 00:18:00,cpu-5-6,{4560685},{36}
2022-02-18 00:18:00,cpu-5-7,"{4723173,4736747}","{4,32}"
2022-02-18 00:18:00,cpu-5-8,{4645397},{36}
2022-02-18 00:18:00,cpu-5-9,{4645397},{36}
2022-02-18 00:18:00,cpu-6-1,{4560685},{36}
2022-02-18 00:18:00,cpu-6-10,{4736200},{36}
2022-02-18 00:18:00,cpu-6-11,"{4723180,4723181,4723182,4723183,4723184,4723185,4736321,4736322,4736323,4736324,4736327,4736328}","{4,4,4,4,4,4,2,2,2,2,2,2}"
2022-02-18 00:18:00,cpu-6-12,{4736313},{36}
2022-02-18 00:18:00,cpu-6-13,{4645397},{36}
2022-02-18 00:18:00,cpu-6-14,{4645397},{36}
2022-02-18 00:18:00,cpu-6-15,{4645397},{36}
2022-02-18 00:18:00,cpu-6-16,{4645397},{36}
2022-02-18 00:18:00,cpu-6-17,{4645397},{36}
2022-02-18 00:18:00,cpu-6-18,{4645397},{36}
2022-02-18 00:18:00,cpu-6-19,{4645397},{36}
2022-02-18 00:18:00,cpu-6-2,{4592470},{36}
2022-02-18 00:18:00,cpu-6-20,{4645397},{36}
2022-02-18 00:18:00,cpu-6-3,{4592470},{36}
2022-02-18 00:18:00,cpu-6-4,{4720375},{36}
2022-02-18 00:18:00,cpu-6-5,{4560685},{36}
2022-02-18 00:18:00,cpu-6-6,{4560685},{36}
2022-02-18 00:18:00,cpu-6-7,{4560685},{36}
2022-02-18 00:18:00,cpu-6-8,{4560685},{36}
2022-02-18 00:18:00,cpu-6-9,{4560685},{36}
2022-02-18 00:18:00,cpu-7-1,{4641296},{36}
2022-02-18 00:18:00,cpu-7-10,{4592470},{36}
2022-02-18 00:18:00,cpu-7-11,{4592470},{36}
2022-02-18 00:18:00,cpu-7-12,{4560685},{36}
2022-02-18 00:18:00,cpu-7-13,{4560685},{36}
2022-02-18 00:18:00,cpu-7-14,{4560685},{36}
2022-02-18 00:18:00,cpu-7-15,{4560685},{36}
2022-02-18 00:18:00,cpu-7-16,{4560685},{36}
2022-02-18 00:18:00,cpu-7-17,{4560685},{36}
2022-02-18 00:18:00,cpu-7-18,{4746341},{35}
2022-02-18 00:18:00,cpu-7-19,{4747383},{36}
2022-02-18 00:18:00,cpu-7-2,{4641296},{36}
2022-02-18 00:18:00,cpu-7-20,{4747284},{35}
2022-02-18 00:18:00,cpu-7-21,{4747343},{35}
2022-02-18 00:18:00,cpu-7-22,{4747285},{35}
2022-02-18 00:18:00,cpu-7-23,{4645397},{36}
2022-02-18 00:18:00,cpu-7-24,{4645397},{36}
2022-02-18 00:18:00,cpu-7-25,{4645397},{36}
2022-02-18 00:18:00,cpu-7-26,{4645397},{36}
2022-02-18 00:18:00,cpu-7-27,{4645397},{36}
2022-02-18 00:18:00,cpu-7-28,{4592470},{36}
2022-02-18 00:18:00,cpu-7-3,{4645397},{36}
2022-02-18 00:18:00,cpu-7-30,{4592470},{36}
2022-02-18 00:18:00,cpu-7-31,{4592470},{36}
2022-02-18 00:18:00,cpu-7-33,{4592470},{36}
2022-02-18 00:18:00,cpu-7-34,{4592470},{36}
2022-02-18 00:18:00,cpu-7-35,{4592470},{36}
2022-02-18 00:18:00,cpu-7-36,{4747287},{35}
2022-02-18 00:18:00,cpu-7-37,{4745977},{35}
2022-02-18 00:18:00,cpu-7-38,{4641296},{36}
2022-02-18 00:18:00,cpu-7-39,{4641296},{36}
2022-02-18 00:18:00,cpu-7-40,{4641296},{36}
2022-02-18 00:18:00,cpu-7-41,{4641296},{36}
2022-02-18 00:18:00,cpu-7-42,{4560685},{36}
2022-02-18 00:18:00,cpu-7-43,{4560685},{36}
2022-02-18 00:18:00,cpu-7-44,{4560685},{36}
2022-02-18 00:18:00,cpu-7-45,"{4723170,4736567}","{4,32}"
2022-02-18 00:18:00,cpu-7-46,{4560685},{36}
2022-02-18 00:18:00,cpu-7-47,{4560685},{36}
2022-02-18 00:18:00,cpu-7-48,"{4641933,4736137,4736267,4736291,4736292}","{1,32,1,1,1}"
2022-02-18 00:18:00,cpu-7-49,{4723345},{36}
2022-02-18 00:18:00,cpu-7-5,{4645397},{36}
2022-02-18 00:18:00,cpu-7-50,{4641296},{36}
2022-02-18 00:18:00,cpu-7-51,{4641296},{36}
2022-02-18 00:18:00,cpu-7-52,{4641296},{36}
2022-02-18 00:18:00,cpu-7-53,{4641296},{36}
2022-02-18 00:18:00,cpu-7-54,{4645397},{36}
2022-02-18 00:18:00,cpu-7-55,{4645397},{36}
2022-02-18 00:18:00,cpu-7-56,{4645397},{36}
2022-02-18 00:18:00,cpu-7-57,{4645397},{36}
2022-02-18 00:18:00,cpu-7-58,{4645397},{36}
2022-02-18 00:18:00,cpu-7-59,{4723408},{36}
2022-02-18 00:18:00,cpu-7-6,{4645397},{36}
2022-02-18 00:18:00,cpu-7-60,{4560685},{36}
2022-02-18 00:18:00,cpu-7-7,{4645397},{36}
2022-02-18 00:18:00,cpu-7-8,{4645397},{36}
2022-02-18 00:18:00,cpu-7-9,{4645397},{36}
2022-02-18 00:18:00,cpu-8-1,{4560685},{36}
2022-02-18 00:18:00,cpu-8-10,{4723408},{36}
2022-02-18 00:18:00,cpu-8-11,{4560685},{36}
2022-02-18 00:18:00,cpu-8-12,{4560685},{36}
2022-02-18 00:18:00,cpu-8-13,{4560685},{36}
2022-02-18 00:18:00,cpu-8-14,{4641296},{36}
2022-02-18 00:18:00,cpu-8-15,{4641296},{36}
2022-02-18 00:18:00,cpu-8-16,{4720377},{36}
2022-02-18 00:18:00,cpu-8-17,{4736200},{36}
2022-02-18 00:18:00,cpu-8-18,{4736200},{36}
2022-02-18 00:18:00,cpu-8-19,{4560685},{36}
2022-02-18 00:18:00,cpu-8-2,{4560685},{36}
2022-02-18 00:18:00,cpu-8-20,{4560685},{36}
2022-02-18 00:18:00,cpu-8-21,{4747385},{36}
2022-02-18 00:18:00,cpu-8-22,{4592470},{36}
2022-02-18 00:18:00,cpu-8-23,{4592470},{36}
2022-02-18 00:18:00,cpu-8-24,{4592470},{36}
2022-02-18 00:18:00,cpu-8-25,{4723345},{36}
2022-02-18 00:18:00,cpu-8-26,"{4723171,4736499}","{4,32}"
2022-02-18 00:18:00,cpu-8-27,{4720376},{36}
2022-02-18 00:18:00,cpu-8-28,{4736188},{36}
2022-02-18 00:18:00,cpu-8-29,{4736188},{36}
2022-02-18 00:18:00,cpu-8-3,{4560685},{36}
2022-02-18 00:18:00,cpu-8-30,{4736188},{36}
2022-02-18 00:18:00,cpu-8-31,"{4736330,4736331,4736333,4736334}","{2,2,2,2}"
2022-02-18 00:18:00,cpu-8-32,"{4723172,4737997}","{4,32}"
2022-02-18 00:18:00,cpu-8-33,{4727243},{36}
2022-02-18 00:18:00,cpu-8-34,{4727243},{36}
2022-02-18 00:18:00,cpu-8-35,{4727243},{36}
2022-02-18 00:18:00,cpu-8-36,{4727243},{36}
2022-02-18 00:18:00,cpu-8-37,"{4723186,4723187,4723188,4723189,4723190,4723191}","{4,4,4,4,4,4}"
2022-02-18 00:18:00,cpu-8-38,{4723408},{36}
2022-02-18 00:18:00,cpu-8-39,{4747386},{36}
2022-02-18 00:18:00,cpu-8-4,{4592470},{36}
2022-02-18 00:18:00,cpu-8-40,{4723345},{36}
2022-02-18 00:18:00,cpu-8-41,{4736500},{32}
2022-02-18 00:18:00,cpu-8-42,{4720699},{36}
2022-02-18 00:18:00,cpu-8-43,{4736501},{32}
2022-02-18 00:18:00,cpu-8-44,{4645397},{36}
2022-02-18 00:18:00,cpu-8-45,{4645397},{36}
2022-02-18 00:18:00,cpu-8-46,{4645397},{36}
2022-02-18 00:18:00,cpu-8-47,{4645397},{36}
2022-02-18 00:18:00,cpu-8-48,{4645397},{36}
2022-02-18 00:18:00,cpu-8-49,{4645397},{36}
2022-02-18 00:18:00,cpu-8-5,{4592470},{36}
2022-02-18 00:18:00,cpu-8-50,{4645397},{36}
2022-02-18 00:18:00,cpu-8-51,{4739473},{32}
2022-02-18 00:18:00,cpu-8-52,{4720377},{36}
2022-02-18 00:18:00,cpu-8-53,"{4640866,4736293,4737112}","{1,1,32}"
2022-02-18 00:18:00,cpu-8-55,{4592470},{36}
2022-02-18 00:18:00,cpu-8-56,{4592470},{36}
2022-02-18 00:18:00,cpu-8-57,{4592470},{36}
2022-02-18 00:18:00,cpu-8-58,{4592470},{36}
2022-02-18 00:18:00,cpu-8-59,{4747286},{35}
2022-02-18 00:18:00,cpu-8-6,{4560685},{36}
2022-02-18 00:18:00,cpu-8-60,{4592470},{36}
2022-02-18 00:18:00,cpu-8-7,{4560685},{36}
2022-02-18 00:18:00,cpu-8-8,{4560685},{36}
2022-02-18 00:18:00,cpu-8-9,{4560685},{36}
2022-02-18 00:18:00,cpu-9-1,{4592470},{36}
2022-02-18 00:18:00,cpu-9-10,{4736200},{36}
2022-02-18 00:18:00,cpu-9-11,{4720374},{36}
2022-02-18 00:18:00,cpu-9-12,{4736200},{36}
2022-02-18 00:18:00,cpu-9-13,{4720375},{36}
2022-02-18 00:18:00,cpu-9-15,{4727236},{36}
2022-02-18 00:18:00,cpu-9-16,{4727236},{36}
2022-02-18 00:18:00,cpu-9-17,{4727236},{36}
2022-02-18 00:18:00,cpu-9-18,{4727236},{36}
2022-02-18 00:18:00,cpu-9-19,{4727236},{36}
2022-02-18 00:18:00,cpu-9-2,{4592470},{36}
2022-02-18 00:18:00,cpu-9-20,{4736016},{32}
2022-02-18 00:18:00,cpu-9-21,{4641296},{36}
2022-02-18 00:18:00,cpu-9-22,{4641296},{36}
2022-02-18 00:18:00,cpu-9-23,{4720374},{36}
2022-02-18 00:18:00,cpu-9-24,{4641296},{36}
2022-02-18 00:18:00,cpu-9-25,{4641296},{36}
2022-02-18 00:18:00,cpu-9-26,{4645397},{36}
2022-02-18 00:18:00,cpu-9-27,{4645397},{36}
2022-02-18 00:18:00,cpu-9-28,{4645397},{36}
2022-02-18 00:18:00,cpu-9-29,{4645397},{36}
2022-02-18 00:18:00,cpu-9-3,{4592470},{36}
2022-02-18 00:18:00,cpu-9-30,{4645397},{36}
2022-02-18 00:18:00,cpu-9-31,{4736188},{36}
2022-02-18 00:18:00,cpu-9-32,{4736188},{36}
2022-02-18 00:18:00,cpu-9-33,{4736188},{36}
2022-02-18 00:18:00,cpu-9-34,{4654257},{36}
2022-02-18 00:18:00,cpu-9-35,{4560685},{36}
2022-02-18 00:18:00,cpu-9-36,{4560685},{36}
2022-02-18 00:18:00,cpu-9-37,{4654257},{36}
2022-02-18 00:18:00,cpu-9-38,{4560685},{36}
2022-02-18 00:18:00,cpu-9-39,{4560685},{36}
2022-02-18 00:18:00,cpu-9-4,{4592470},{36}
2022-02-18 00:18:00,cpu-9-40,{4736200},{36}
2022-02-18 00:18:00,cpu-9-41,{4736200},{36}
2022-02-18 00:18:00,cpu-9-42,{4560685},{36}
2022-02-18 00:18:00,cpu-9-43,{4560685},{36}
2022-02-18 00:18:00,cpu-9-44,{4654257},{36}
2022-02-18 00:18:00,cpu-9-45,{4560685},{36}
2022-02-18 00:18:00,cpu-9-46,{4560685},{36}
2022-02-18 00:18:00,cpu-9-47,{4641296},{36}
2022-02-18 00:18:00,cpu-9-48,{4641296},{36}
2022-02-18 00:18:00,cpu-9-49,{4641296},{36}
2022-02-18 00:18:00,cpu-9-5,{4592470},{36}
2022-02-18 00:18:00,cpu-9-50,{4592470},{36}
2022-02-18 00:18:00,cpu-9-51,{4592470},{36}
2022-02-18 00:18:00,cpu-9-52,{4747176},{32}
2022-02-18 00:18:00,cpu-9-53,{4592470},{36}
2022-02-18 00:18:00,cpu-9-54,{4592470},{36}
2022-02-18 00:18:00,cpu-9-55,{4592470},{36}
2022-02-18 00:18:00,cpu-9-56,{4592470},{36}
2022-02-18 00:18:00,cpu-9-57,{4592470},{36}
2022-02-18 00:18:00,cpu-9-58,{4592470},{36}
2022-02-18 00:18:00,cpu-9-59,{4592470},{36}
2022-02-18 00:18:00,cpu-9-6,{4592470},{36}
2022-02-18 00:18:00,cpu-9-7,{4641296},{36}
2022-02-18 00:18:00,cpu-9-8,{4641296},{36}
2022-02-18 00:18:00,cpu-9-9,{4641296},{36}
